x1,x2,trajectory,computed_value
0.9999876383180646,0.0015723505541655,0,1.1073866449090315e-08
0.9998887473564416,0.0047166162792849,0,1.1038872177979456e-08
0.9996909787333692,0.0078595759310395,0,1.097414118343381e-08
0.9993943590471824,0.0110003590480768,0,1.0879841777545126e-08
0.9989989281903524,0.0141380955503368,0,1.0756216821851491e-08
0.9985047393434568,0.0172719158914833,0,1.0603584380481477e-08
0.997911858967136,0.0204009512112474,0,1.0422337217659635e-08
0.997220366792036,0.0235243334876602,0,1.0212939058579688e-08
0.9964303558067592,0.0266411956891506,0,9.975928028032395e-09
0.9955419322437932,0.0297506719264816,0,9.71191167543096e-09
0.9945552155634428,0.0328518976045014,0,9.421564613203583e-09
0.993470338435774,0.0359440095736855,0,9.105632622895743e-09
0.9922874467205376,0.0390261462814438,0,8.764923636537567e-09
0.991006699445118,0.0420974479231697,0,8.40031076828858e-09
0.9896282687804798,0.0451570565930049,0,8.01272742310351e-09
0.9881523400151332,0.0482041164342972,0,7.603165960350333e-09
0.9865791115271176,0.0512377737897264,0,7.172676960432155e-09
0.984908794753995,0.0542571773510724,0,6.722362527438319e-09
0.9831416141608827,0.0572614783086046,0,6.2533762525892075e-09
0.981277807206518,0.0602498305000649,0,5.766922439203143e-09
0.9793176243073392,0.0632213905592208,0,5.2642469139568854e-09
0.977261328799636,0.0661753180639684,0,4.7466406124821015e-09
0.975109196899726,0.0691107756839552,0,4.215431497510868e-09
0.9728615176621996,0.0720269293277028,0,3.6719848381987253e-09
0.9705185929362132,0.074922948289205,0,3.1176961533887874e-09
0.9680807373198624,0.0777980053939763,0,2.553991298101508e-09
0.96554827811262,0.0806512771445289,0,1.9823202543792488e-09
0.962921555265862,0.0834819438652529,0,1.404155746765762e-09
0.9602009213314772,0.086289189846677,0,8.209865816392426e-10
0.9573867414085852,0.0890722034890871,0,2.343179290668201e-10
0.9544793930883456,0.0918301774454768,0,-3.5433688502319985e-10
0.9514792663968974,0.0945623087638113,0,-9.434560691967551e-10
0.9483867637364124,0.0972677990285757,0,-1.5315150966671127e-09
0.9452022998242812,0.0999458545015892,0,-2.1169916330104558e-09
0.9419263016304472,0.1025956862620619,0,-2.69836772927187e-09
0.9385592083128906,0.105216510345869,0,-3.2741331991251435e-09
0.935101471151274,0.1078075478840217,0,-3.8427906906411275e-09
0.9315535534787588,0.1103680252403123,0,-4.402858489109564e-09
0.9279159306120076,0.1128971741481103,0,-4.9528755561365335e-09
0.9241890897793829,0.1153942318462884,0,-5.491403102787506e-09
0.920373530047344,0.1178584412142545,0,-6.01703070803604e-09
0.9164697622450704,0.1202890509060704,0,-6.528377396939392e-09
0.912478308887308,0.1226853154836332,0,-7.024095895263368e-09
0.9083997040954525,0.1250464955488981,0,-7.50287791483996e-09
0.9042344935169,0.1273718578751228,0,-7.963453710023765e-09
0.8999832342426437,0.129660675537109,0,-8.404599490165123e-09
0.895646494723171,0.1319122280404241,0,-8.825136289799591e-09
0.8912248546826316,0.1341258014495775,0,-9.223936449918914e-09
0.886718905031326,0.1363006885151346,0,-9.599924542579123e-09
0.8821292477765064,0.1384361887997448,0,-9.952080388419688e-09
0.8774564959315114,0.1405316088030652,0,-1.0279441989093125e-08
0.8727012734232469,0.1425862620855585,0,-1.0581107851503284e-08
0.8678642149980349,0.1445994693911453,0,-1.0856237816539683e-08
0.8629459661258236,0.1465705587686899,0,-1.1104058872501264e-08
0.8579471829028082,0.1484988656923025,0,-1.1323862840026431e-08
0.8528685319524438,0.1503837331804351,0,-1.1515010624237182e-08
0.8477106903248841,0.1522245119137533,0,-1.1676933692771996e-08
0.8424743453948627,0.1540205603517645,0,-1.1809134287315478e-08
0.837160194758019,0.1557712448481834,0,-1.1911188101611788e-08
0.8317689461257007,0.1574759397650165,0,-1.1982745062642165e-08
0.8263013172182534,0.1591340275853468,0,-1.2023529154723402e-08
0.8207580356568047,0.1607448990247987,0,-1.2033340865774435e-08
0.815139838853578,0.1623079531416683,0,-1.2012056477628679e-08
0.8094474739007387,0.1638225974456978,0,-1.1959628759053289e-08
0.8036816974577938,0.1652882480054781,0,-1.1876087291702701e-08
0.7978432756375664,0.1667043295544617,0,-1.1761537965263819e-08
0.7919329838907561,0.1680702755955684,0,-1.1616163552561452e-08
0.785951606889109,0.1693855285043657,0,-1.1440223082078217e-08
0.7798999384072194,0.1706495396308108,0,-1.1234050425115076e-08
0.7737787812029646,0.1718617693995319,0,-1.0998054625001446e-08
0.7675889468966131,0.1730216874086376,0,-1.0732717933250988e-08
0.7613312558486078,0.1741287725270337,0,-1.0438596074408031e-08
0.7550065370360564,0.1751825129902371,0,-1.0116315257396523e-08
0.7486156279279395,0.176182406494665,0,-9.766571402221683e-09
0.7421593743590527,0.177127960290387,0,-9.39012941131537e-09
0.7356386304027231,0.1780186912723269,0,-8.98781953993713e-09
0.729054258242289,0.1788541260698941,0,-8.560536652912106e-09
0.72240712804139,0.1796338011350352,0,-8.109237787737841e-09
0.715698117813075,0.180357262828687,0,-7.63493951649174e-09
0.708928113287743,0.1810240675056202,0,-7.138716001359143e-09
0.7020980077799579,0.1816337815976572,0,-6.6216961155011815e-09
0.6952087020541349,0.1821859816952527,0,-6.085060320632582e-09
0.6882611041891322,0.1826802546274207,0,-5.5300386963270745e-09
0.6812561294417665,0.1831161975399977,0,-4.957907215363862e-09
0.6741947001092794,0.183493417972228,0,-4.369984679066916e-09
0.6670777453907579,0.1838115339316574,0,-3.76763004557415e-09
0.6599062012475563,0.1840701739673254,0,-3.1522384405757607e-09
0.6526810102627194,0.1842689772412407,0,-2.525238274015816e-09
0.6454031214994407,0.1844075935981312,0,-1.888087638998223e-09
0.6380734903585776,0.1844856836334557,0,-1.2422704938849414e-09
0.630693078435236,0.1845029187596648,0,-5.892933369584794e-10
0.6232628533744622,0.1844589812707021,0,6.931854599241279e-11
0.6157837887260467,0.1843535644047338,0,7.320247683058779e-10
0.608256863798482,0.1841863724050976,0,1.3972739375486439e-09
0.6006830635120766,0.1839571205794571,0,2.063506781626593e-09
0.5930633782512671,0.1836655353571574,0,2.729160485711106e-09
0.5853988037161382,0.1833113543447682,0,3.3926723971807323e-09
0.5776903407731848,0.1828943263798065,0,4.052483908169184e-09
0.5699389953053222,0.1824142115826289,0,4.707043954878505e-09
0.5621457780611854,0.181870781406487,0,5.354813064569357e-09
0.5543117045037409,0.1812638186857357,0,5.9942670276960745e-09
0.546437794658214,0.1805931176821866,0,6.623900730363334e-09
0.5385250729593811,0.1798584841295992,0,7.24223170172806e-09
0.5305745680982339,0.1790597352763014,0,7.84780373349602e-09
0.5225873128680458,0.1781966999259338,0,8.439190597329585e-09
0.5145643440098637,0.1772692184763087,0,9.014999283057625e-09
0.506506702057449,0.1762771429563797,0,9.573873722204841e-09
0.4984154311816895,0.1752203370613119,0,1.0114497657752736e-08
0.4902915790345146,0.1740986761856521,0,1.0635598363477567e-08
0.4821361965923292,0.1729120474545876,0,1.1135949269224835e-08
0.47395033799899,0.1716603497532921,0,1.1614373419677186e-08
0.4657350604083583,0.170343493754351,0,1.2069745821943758e-08
0.4574914238264482,0.1689614019432657,0,1.2500996941563041e-08
0.4492204909531918,0.1675140086420244,0,1.2907114392907933e-08
0.4409233270238513,0.1660012600307446,0,1.3287145983254343e-08
0.4326009996500959,0.1644231141673768,0,1.364020209883461e-08
0.424254578660785,0.1627795410054691,0,1.3965457589383623e-08
0.41588513594245,0.1610705224099859,0,1.4262153882257575e-08
0.4074937452795426,0.1592960521711842,0,1.4529600940205241e-08
0.3990814821944348,0.1574561360165365,0,1.4767178634803902e-08
0.3906494237872207,0.1555507916207061,0,1.4974338639819718e-08
0.3821986485753363,0.1535800486135677,0,1.5150605611482926e-08
0.3737302363330208,0.151543948586271,0,1.5295578112667457e-08
0.3652452679306441,0.1494425450953517,0,1.5408930126758573e-08
0.3567448251739358,0.1472759036648806,0,1.549041114505013e-08
0.3482299906431243,0.1450441017866592,0,1.5539847464148703e-08
0.3397018475320275,0.1427472289184528,0,1.5557142138972478e-08
0.3311614794871027,0.1403853864802658,0,1.5542275397917946e-08
0.3226099704464999,0.1379586878486591,0,1.5495304567851885e-08
0.3140484044791294,0.1354672583491099,0,1.5416364159008784e-08
0.3054778656237702,0.1329112352464109,0,1.5305665277335158e-08
0.2968994377282525,0.1302907677331169,0,1.516349528757827e-08
0.288314204288735,0.1276060169160346,0,1.4990216898806112e-08
0.2797232482890939,0.1248571558007602,0,1.478626754633685e-08
0.2711276520404628,0.1220443692742648,0,1.455215809604638e-08
0.2625284970209405,0.1191678540855325,0,1.4288471634455338e-08
0.2539268637154848,0.1162278188242511,0,1.3995862198323928e-08
0.2453238314560395,0.1132244838975611,0,1.3675052929611925e-08
0.2367204782618897,0.1101580815048633,0,1.3326834470946756e-08
0.2281178806803003,0.1070288556106941,0,1.2952063018500271e-08
0.2195171136274294,0.1038370619156612,0,1.2551658174376852e-08
0.2109192502295802,0.1005829678254598,0,1.2126600709009774e-08
0.2023253616647808,0.0972668524179607,0,1.1677930250997307e-08
0.1937365170047331,0.0938890064083777,0,1.1206742617033018e-08
0.1851537830571636,0.0904497321125284,0,1.0714187225668165e-08
0.1765782242085714,0.0869493434081784,0,1.0201464305170874e-08
0.1680109022674418,0.0833881656944921,0,9.669821902423945e-09
0.1594528763078981,0.0797665358495788,0,9.120552925794594e-09
0.1509052025138686,0.0760848021861553,0,8.554991861341713e-09
0.142368934023743,0.0723433244053224,0,7.974511713011164e-09
0.1338451207755873,0.0685424735484651,0,7.38052047661473e-09
0.1253348093528998,0.0646826319472834,0,6.774457857883916e-09
0.1168390428309762,0.060764193171966,0,6.157791692565221e-09
0.1083588606238605,0.0567875619775016,0,5.53201437468681e-09
0.0998952983319472,0.0527531542481556,0,4.898639285949595e-09
0.0914493875902304,0.0486613969401015,0,4.259197075776679e-09
0.083022155917233,0.0445127280222258,0,3.6152319566988183e-09
0.0746146265646476,0.040307596415119,0,2.96829797936883e-09
0.0662278183676927,0.0360464619282472,0,2.319955232211923e-09
0.057862745596235,0.0317297951953338,0,1.671766074384872e-09
0.0495204178066619,0.0273580776079425,0,1.0252913718123424e-09
0.0412018396945792,0.022931801247285,0,3.8208668003832986e-10
0.0329080109482986,0.0184514688142567,0,-2.5630148265118873e-10
0.0246399261031915,0.0139175935577167,0,-8.883393927459057e-10
0.016398574396887,0.0093306992010121,0,-1.5125098228835332e-09
0.0081849396253748,0.0046913198667779,0,-2.1273157017032417e-09
0.0,1.9229626863835638e-16,0,-2.73128372696441e-09
-0.0081552719945947,-0.0047427057106266,0,-3.322967915651825e-09
-0.0162799097415899,-0.0095362324130465,0,-3.900953085786969e-09
-0.0243729526321239,-0.014380005173876,0,-4.46385826047807e-09
-0.0324334462044308,-0.0192734390621138,0,-5.010339988183742e-09
-0.0404604422819727,-0.0242159392345164,0,-5.5390955660669815e-09
-0.048452999110514,-0.0292069010226169,0,-6.048866164924033e-09
-0.0564101814941526,-0.0342457100213877,0,-6.538439840982801e-09
-0.064331060930256,-0.0393317421795195,0,-7.006654438499954e-09
-0.0722147157433061,-0.0444643638913136,0,-7.452400362822139e-09
-0.0800602312176104,-0.0496429320901623,0,-7.874623219728264e-09
-0.0878666997288806,-0.0548667943436175,0,-8.27232633668536e-09
-0.095633220874634,-0.0601352889500131,0,-8.644573121827776e-09
-0.1033589016034284,-0.0654477450366488,0,-8.99048925900038e-09
-0.1110428563428738,-0.0708034826594995,0,-9.309264818772149e-09
-0.1186842071264355,-0.076201812904448,0,-9.6001561159494e-09
-0.1262820837189864,-0.0816420379900215,0,-9.862487513877757e-09
-0.1338356237410991,-0.0871234513716107,0,-1.0095652919694201e-08
-0.1413439727920582,-0.0926453378471673,0,-1.0299117258061605e-08
-0.1488062845715654,-0.0982069736643472,0,-1.0472417665459975e-08
-0.1562217210001357,-0.1038076266291018,0,-1.0615164593836681e-08
-0.1635894523381442,-0.1094465562156771,0,-1.0727042575138438e-08
-0.1709086573035272,-0.1151230136780311,0,-1.0807811052879336e-08
-0.178178523188101,-0.1208362421626255,0,-1.0857304815701525e-08
-0.1853982459724952,-0.1265854768225934,0,-1.0875434344397835e-08
-0.1925670304396707,-0.1323699449332527,0,-1.0862185899779093e-08
-0.199684090287014,-0.1381888660089575,0,-1.081762163083385e-08
-0.2067486482369869,-0.1440414519212593,0,-1.0741879179227226e-08
-0.213759936146312,-0.1499269070183657,0,-1.0635171388221377e-08
-0.2207171951136886,-0.1558444282458806,0,-1.0497785600988431e-08
-0.2276196755859976,-0.161793205268792,0,-1.0330083019801667e-08
-0.2344666374630175,-0.1677724205947143,0,-1.013249765527038e-08
-0.241257350200593,-0.1737812496983354,0,-9.905535236584382e-09
-0.2479910929122759,-0.1798188611470764,0,-9.64977198172722e-09
-0.254667154469399,-0.1858844167279219,0,-9.365852851716626e-09
-0.2612848335995825,-0.1919770715754233,0,-9.05449043420227e-09
-0.2678434389836448,-0.1980959743008271,0,-8.71646261298371e-09
-0.2743422893509224,-0.2042402671223409,0,-8.352610768721322e-09
-0.2807807135729563,-0.2104090859964864,0,-7.963837915969382e-09
-0.2871580507555571,-0.2166015607505367,0,-7.55110623207644e-09
-0.2934736503292259,-0.222816815216017,0,-7.115434614952265e-09
-0.2997268721379038,-0.2290539673632325,0,-6.65789633098866e-09
-0.3059170865260636,-0.2353121294368258,0,-6.179616139722568e-09
-0.3120436744240973,-0.2415904080923148,0,-5.681767734008748e-09
-0.3181060274320235,-0.2478879045336221,0,-5.165570853883543e-09
-0.324103547901466,-0.2542037146515382,0,-4.632287899807135e-09
-0.3300356490159206,-0.2605369291631322,0,-4.08322123186329e-09
-0.3359017548692744,-0.2668866337520577,0,-3.5197098625735738e-09
-0.3417013005425868,-0.2732519092097555,0,-2.9431262665155667e-09
-0.3474337321791021,-0.2796318315775119,0,-2.3548727206502792e-09
-0.3530985070574988,-0.2860254722893674,0,-1.7563779475527777e-09
-0.3586950936633453,-0.2924318983158379,0,-1.1490943020456817e-09
-0.3642229717587761,-0.2988501723084356,0,-5.344929104496267e-10
-0.3696816324503544,-0.3052793527449691,0,8.593844535303222e-11
-0.3750705782551249,-0.3117184940755836,0,7.10700229751986e-10
-0.3803893231648425,-0.3181666468695422,0,1.3382836343459163e-09
-0.3856373927083667,-0.3246228579626994,0,1.9671753832991486e-09
-0.3908143240122179,-0.3310861706056714,0,2.5958604863902604e-09
-0.3959196658592725,-0.3375556246126489,0,3.2228261676216872e-09
-0.4009529787456118,-0.3440302565108609,0,3.846565583327301e-09
-0.4059138349354891,-0.350509099690635,0,4.465582032325005e-09
-0.4108018185144284,-0.3569911845560616,0,5.0783910707570046e-09
-0.4156165254404331,-0.3634755386762057,0,5.68352548510648e-09
-0.4203575635933099,-0.3699611869368756,0,6.279538201964603e-09
-0.4250245528220833,-0.376447151692892,0,6.86500598989029e-09
-0.4296171249905123,-0.3829324529208635,0,7.438532358270887e-09
-0.4341349240206937,-0.3894161083724244,0,7.998751759994327e-09
-0.4385776059347364,-0.3958971337279114,0,8.544331698731496e-09
-0.4429448388945267,-0.4023745427504738,0,9.073977081096298e-09
-0.447236303239547,-0.4088473474405634,0,9.586432516765655e-09
-0.4514516915227693,-0.4153145581908113,0,1.0080485234555115e-08
-0.4555907085445996,-0.4217751839412361,0,1.0554968286581521e-08
-0.4596530713848843,-0.4282282323347896,0,1.1008763442026048e-08
-0.4636385094329558,-0.4346727098731863,0,1.144080333160883e-08
-0.4675467644157332,-0.4411076220730186,0,1.1850073985952793e-08
-0.4713775904238564,-0.4475319736221075,0,1.2235617863244766e-08
-0.475130753935864,-0.4539447685360926,0,1.2596534873392964e-08
-0.4788060338404005,-0.4603450103152049,0,1.293198546834263e-08
-0.4824032214564584,-0.4667317021012238,0,1.3241192221548986e-08
-0.4859221205516504,-0.4731038468345861,0,1.3523441339898843e-08
-0.4893625473585028,-0.4794604474116067,0,1.3778084819320418e-08
-0.4927243305887796,-0.4858005068418153,0,1.4004541207517796e-08
-0.4960073114458248,-0.4921230284053521,0,1.4202297627962665e-08
-0.4992113436349306,-0.4984270158104303,0,1.437090982121422e-08
-0.5023362933717213,-0.5047114733508048,0,1.4510004432830964e-08
-0.5053820393885625,-0.5109754060632601,0,1.4619278753104351e-08
