x1,x2,trajectory,computed_value
-0.5083484729389839,-0.517217819885058,0,1.4698501454398916e-08
-0.5112354978001271,-0.5234377218113468,0,1.4747513712015139e-08
-0.5140430302732066,-0.5296341200524859,0,1.4766228345892906e-08
-0.5167709991819973,-0.5358060241912835,0,1.475463051506305e-08
-0.5194193458693374,-0.5419524453400953,0,1.4712778028909449e-08
-0.5219880241916555,-0.5480723962977854,0,1.464079990135279e-08
-0.5244770005115227,-0.5541648917065112,0,1.4538896922729607e-08
-0.5268862536882254,-0.5602289482083012,0,1.4407340342785182e-08
-0.529215775066371,-0.5662635846014227,0,1.4246471731786804e-08
-0.5314655684625165,-0.5722678219964863,0,1.405670113319668e-08
-0.5336356501498364,-0.5782406839722917,0,1.3838506803896021e-08
-0.5357260488408196,-0.584181196731361,0,1.3592433072534518e-08
-0.5377368056680109,-0.5900883892551647,0,1.3319089799348903e-08
-0.5396679741627881,-0.595961293458985,0,1.3019149836187763e-08
-0.5415196202321915,-0.601798944346422,0,1.269334751212123e-08
-0.5432918221337999,-0.6076003801634908,0,1.2342477416076664e-08
-0.5449846704486637,-0.6133646425523097,0,1.1967391394854973e-08
-0.5465982680522953,-0.619090776704332,0,1.1568996569867546e-08
-0.5481327300837278,-0.624777831513117,0,1.1148253755057095e-08
-0.5495881839126421,-0.6304248597266067,0,1.0706173625372706e-08
-0.5509647691045703,-0.636030918098877,0,1.0243815451419772e-08
-0.5522626373841829,-0.6415950675413585,0,9.762283931665037e-09
-0.5534819525966621,-0.6471163732734799,0,9.262725967973379e-09
-0.554622890667174,-0.652593904972734,0,8.746328425339821e-09
-0.5556856395584394,-0.6580267369241155,0,8.214314808059167e-09
-0.5566703992264194,-0.6634139481689381,0,7.667942628720693e-09
-0.5575773815741113,-0.6687546226529738,0,7.1084995826834655e-09
-0.558406810403477,-0.6740478493739229,0,6.5373006097326095e-09
-0.5591589213654992,-0.6792927225281639,0,5.955685038040805e-09
-0.5598339619083834,-0.6844883416567816,0,5.365013144335226e-09
-0.560432191223907,-0.6896338117908326,0,4.7666620192848544e-09
-0.5609538801919309,-0.6947282435958388,0,4.16202300022303e-09
-0.5613993113230797,-0.6997707535154818,0,3.552498992031046e-09
-0.5617687786995976,-0.7047604639144645,0,2.93949802636288e-09
-0.5620625879143989,-0.7096965032205392,0,2.324433828411899e-09
-0.5622810560083101,-0.7145780060656558,0,1.7087200963395871e-09
-0.5624245114055272,-0.7194041134262286,0,1.0937664870104513e-09
-0.56249329384729,-0.7241739727624791,0,4.809769880866851e-10
-0.5624877543237886,-0.7288867381568551,0,-1.282545831597017e-10
-0.5624082550043119,-0.7335415704514796,0,-7.325477354265202e-10
-0.5622551691656511,-0.7381376373846321,0,-1.330538487213613e-09
-0.5620288811187683,-0.7426741137262174,0,-1.9208825788633806e-09
-0.5617297861337432,-0.7471501814122213,0,-2.5022589348130166e-09
-0.5613582903630121,-0.7515650296781143,0,-3.0733727098798723e-09
-0.5609148107629073,-0.7559178551911936,0,-3.6329580860706743e-09
-0.5603997750135163,-0.7602078621818396,0,-4.179781763559804e-09
-0.5598136214368674,-0.7644342625736591,0,-4.712645091879088e-09
-0.5591567989134598,-0.7685962761125078,0,-5.2303881441889354e-09
-0.5584297667971523,-0.7726931304943551,0,-5.731890488780711e-09
-0.5576329948284175,-0.7767240614919887,0,-6.216076290549728e-09
-0.5567669630459887,-0.7806883130805211,0,-6.681914194473991e-09
-0.5558321616968986,-0.7845851375616933,0,-7.128421455705404e-09
-0.5548290911449394,-0.7884137956869433,0,-7.55466568264406e-09
-0.5537582617775465,-0.7921735567792303,0,-7.959766635441074e-09
-0.5526201939111317,-0.795863698853586,0,-8.342898773772252e-09
-0.5514154176948736,-0.7994835087363823,0,-8.703292277880248e-09
-0.5501444730129861,-0.8030322821832866,0,-9.040235540439855e-09
-0.5488079093854771,-0.8065093239958963,0,-9.353076214865788e-09
-0.5474062858674166,-0.8099139481370277,0,-9.641223068217633e-09
-0.5459401709467302,-0.8132454778446374,0,-9.90414641820936e-09
-0.5444101424405329,-0.8165032457443703,0,-1.0141379874324499e-08
-0.5428167873900219,-0.8196865939607003,0,-1.0352521218054775e-08
-0.5411607019539453,-0.8227948742266612,0,-1.0537232699772972e-08
-0.5394424913006639,-0.8258274479921359,0,-1.0695242445283144e-08
-0.5376627694988225,-0.8287836865307009,0,-1.0826343502556723e-08
-0.5358221594066516,-0.8316629710449948,0,-1.0930395829922754e-08
-0.5339212925599139,-0.8344646927706066,0,-1.1007325008418965e-08
-0.5319608090585167,-0.8371882530784563,0,-1.1057122924061655e-08
-0.529941357451807,-0.839833063575661,0,-1.1079847255854886e-08
-0.52786359462257,-0.8423985462048612,0,-1.1075620824205549e-08
-0.5257281856697453,-0.8448841333419992,0,-1.1044632020946249e-08
-0.5235358037898861,-0.8472892678925296,0,-1.098713310127533e-08
-0.5212871301573772,-0.849613403386045,0,-1.0903439473950512e-08
-0.518982853803429,-0.851856004069309,0,-1.0793928879470971e-08
-0.5166236714938752,-0.8540165449976691,0,-1.0659040456204493e-08
-0.5142102876057815,-0.8560945121248511,0,-1.0499273194818663e-08
-0.5117434140029001,-0.8580894023911025,0,-1.03151839475069e-08
-0.5092237699099762,-0.860000723809688,0,-1.0107386823837732e-08
-0.5066520817859387,-0.8618279955517072,0,-9.87655080905026e-09
-0.5040290831959855,-0.8635707480292365,0,-9.623397991736925e-09
-0.5013555146825948,-0.8652285229767659,0,-9.348701512694857e-09
-0.4986321236354706,-0.8668008735309318,0,-9.053283512464337e-09
-0.4958596641604569,-0.8682873643085218,0,-8.738013355071595e-09
-0.4930388969474321,-0.8696875714827472,0,-8.403804407093963e-09
-0.4901705891372067,-0.871001082857765,0,-8.051612425123841e-09
-0.4872555141874528,-0.8722274979414397,0,-7.682432054393932e-09
-0.4842944517376757,-0.8733664280163347,0,-7.297295712887528e-09
-0.4812881874732607,-0.8744174962089168,0,-6.897269087740037e-09
-0.4782375129886075,-0.8753803375569691,0,-6.483450016259448e-09
-0.4751432256493831,-0.8762545990751961,0,-6.056964034684055e-09
-0.4720061284539067,-0.8770399398190114,0,-5.618963422517442e-09
-0.4688270298936985,-0.8777360309465008,0,-5.1706218598273605e-09
-0.4656067438132044,-0.878342555778547,0,-4.713133412729244e-09
-0.4623460892687308,-0.8788592098571054,0,-4.247708908131704e-09
-0.4590458903866014,-0.8792857010016266,0,-3.775572306741194e-09
-0.4557069762205656,-0.8796217493636119,0,-3.2979579069656422e-09
-0.4523301806084825,-0.8798670874792929,0,-2.816107658046786e-09
-0.448916342028295,-0.8800214603204277,0,-2.33126791626261e-09
-0.4454663034533308,-0.8800846253432089,0,-1.8446855886653531e-09
-0.4419809122069383,-0.8800563525352664,0,-1.3576053851776871e-09
-0.4384610198164965,-0.8799364244607657,0,-8.712679014701593e-10
-0.434907481866807,-0.8797246363035914,0,-3.8690464681883067e-10
-0.4313211578529066,-0.8794207959086063,0,9.426337724943194e-11
-0.4277029110323103,-0.8790247238209832,0,5.710299868356396e-10
-0.4240536082767231,-0.8785362533235999,0,1.0422056850180445e-09
-0.4203741199232274,-0.877955230472492,0,1.506621143002178e-09
-0.4166653196249888,-0.877281514130359,0,1.963129684062258e-09
-0.4129280842014888,-0.8765149759981158,0,2.4106106021557e-09
-0.409163293488315,-0.8756555006444838,0,2.8479710392660887e-09
-0.4053718301865381,-0.8747029855336211,0,3.2741492525544943e-09
-0.4015545797116858,-0.8736573410507809,0,3.6881167733276795e-09
-0.397712430042357,-0.8725184905259988,0,4.088880845610656e-09
-0.3938462715684802,-0.8712863702558006,0,4.4754867557537286e-09
-0.3899569969392607,-0.8699609295229317,0,4.84702055268021e-09
-0.3860455009108209,-0.8685421306140974,0,5.202609660779279e-09
-0.3821126801935802,-0.867029948835722,0,5.5414270475842135e-09
-0.3781594332993748,-0.865424372527709,0,5.862690897123483e-09
-0.3741866603883675,-0.8637254030752162,0,6.165667893572751e-09
-0.3701952631157469,-0.861933054918427,0,6.449674008983155e-09
-0.3661861444782643,-0.8600473555603324,0,6.714076625352898e-09
-0.3621602086606144,-0.8580683455725068,0,6.958294604861183e-09
-0.3581183608816924,-0.8559960785988872,0,7.1818010822193165e-09
-0.3540615072407589,-0.8538306213575512,0,7.384123483530602e-09
-0.3499905545635189,-0.8515720536404888,0,7.564844823967708e-09
-0.345906410248163,-0.8492204683113783,0,7.723604008302397e-09
-0.3418099821113725,-0.846775971301352,0,7.860097299215262e-09
-0.3377021782343345,-0.8442386816027659,0,7.97407762270597e-09
-0.3335839068087725,-0.8416087312609638,0,8.065356151486027e-09
-0.3294560759830345,-0.838886265364043,0,8.13380133687139e-09
-0.3253195937082467,-0.8360714420306171,0,8.179339774543407e-09
-0.3211753675845758,-0.8331644323955849,0,8.201955490227015e-09
-0.3170243047076043,-0.8301654205938983,0,8.201689921228606e-09
-0.3128673115148638,-0.827074603742341,0,8.17864170563781e-09
-0.3087052936325353,-0.8238921919193105,0,8.13296544650827e-09
-0.3045391557223461,-0.8206184081426134,0,8.064871782466595e-09
-0.3003698013286968,-0.8172534883452774,0,7.97462585039324e-09
-0.2961981327260241,-0.8137976813493739,0,7.862546887956927e-09
-0.2920250507664451,-0.8102512488378704,0,7.729006644510152e-09
-0.2878514547276891,-0.8066144653244992,0,7.574428265658215e-09
-0.2836782421613571,-0.8028876181216648,0,7.399285124119363e-09
-0.2795063087415183,-0.7990710073063757,0,7.204099069495713e-09
-0.275336548113683,-0.795164945684225,0,6.9894389295936965e-09
-0.2711698517441621,-0.7911697587514059,0,6.755918402844527e-09
-0.2670071087698503,-0.7870857846547865,0,6.5041948683506064e-09
-0.2628492058484435,-0.7829133741500303,0,6.234966948594616e-09
-0.2586970270091305,-0.7786528905577884,0,5.948972295823526e-09
-0.2545514535037667,-0.7743047097179542,0,5.6469864347443384e-09
-0.2504133636585637,-0.7698692199419911,0,5.329819053272735e-09
-0.2462836327263207,-0.765346821963352,0,4.998312903837006e-09
-0.242163132739208,-0.7607379288859762,0,4.653340902067027e-09
-0.2380527323621446,-0.7560429661308944,0,4.295803726543476e-09
-0.2339532967467761,-0.7512623713809298,0,3.926627253437828e-09
-0.2298656873860911,-0.7463965945235214,0,3.5467601868266586e-09
-0.2257907619696856,-0.7414460975916605,0,3.1571712462646304e-09
-0.2217293742397137,-0.7364113547029675,0,2.758846466686571e-09
-0.2176823738475301,-0.7312928519968986,0,2.3527868048892536e-09
-0.2136506062110677,-0.7260910875701138,0,1.9400052198824266e-09
-0.2096349123729517,-0.7208065714099902,0,1.5215237544253984e-09
-0.2056361288593927,-0.7154398253263194,0,1.0983710895491211e-09
-0.2016550875398677,-0.7099913828811746,0,6.715798503773604e-10
-0.197692615487615,-0.7044617893169676,0,2.4218341340201165e-10
-0.1937495348409734,-0.6988516014827167,0,-1.8878641093171397e-10
-0.1898266626655716,-0.6931613877585135,0,-6.203020971303172e-10
-0.1859248108174099,-0.6873917279782269,0,-1.0513433863172763e-09
-0.1820447858068358,-0.6815432133504286,0,-1.4808998923246993e-09
-0.1781873886634546,-0.6756164463775818,0,-1.9079734294049608e-09
-0.1743534148019785,-0.6696120407734734,0,-2.331580811008174e-09
-0.1705436538890538,-0.6635306213789337,0,-2.750756509053034e-09
-0.1667588897110688,-0.6573728240758276,0,-3.1645548267927106e-09
-0.1629999000429825,-0.6511392956993567,0,-3.572052542893922e-09
-0.1592674565181771,-0.6448306939486614,0,-3.972350902676009e-09
-0.1555623244993718,-0.6384476872957584,0,-4.364578455362084e-09
-0.1518852629506052,-0.6319909548928114,0,-4.74789251694535e-09
-0.1482370243103132,-0.6254611864777533,0,-5.121481964889579e-09
-0.1446183543655254,-0.6188590822782857,0,-5.4845685614020476e-09
-0.141029992127191,-0.6121853529142476,0,-5.8364093033300835e-09
-0.137472669706666,-0.6054407192983952,0,-6.176298036254922e-09
-0.133947112193369,-0.5986259125355804,0,-6.503567082232939e-09
-0.1304540375336381,-0.5917416738203719,0,-6.817588936748518e-09
-0.1269941564107948,-0.5847887543331035,0,-7.117777576961268e-09
-0.1235681721264489,-0.5777679151344001,0,-7.403589984984953e-09
-0.120176780483047,-0.5706799270581608,0,-7.674527067458208e-09
-0.116820669667701,-0.563525570603052,0,-7.930135088622755e-09
-0.1135005201372974,-0.5563056358224919,0,-8.170006236118977e-09
-0.1102170045049232,-0.5490209222131774,0,-8.393779776720072e-09
-0.1069707874276117,-0.5416722386021411,0,-8.601142573870646e-09
-0.1037625254954345,-0.5342604030323711,0,-8.791829654032513e-09
-0.1005928671219585,-0.5267862426470163,0,-8.965624759439409e-09
-0.0974624524360765,-0.5192505935721735,0,-9.122360387710245e-09
-0.0943719131752422,-0.511654300798303,0,-9.261918234307591e-09
-0.0913218725801116,-0.5039982180602601,0,-9.384228976239718e-09
-0.0883129452906225,-0.4962832077159934,0,-9.489272316461988e-09
-0.0853457372435151,-0.4885101406238942,0,-9.577076591667297e-09
-0.0824208455713227,-0.4806798960188512,0,-9.647718488220481e-09
-0.0795388585028369,-0.4727933613869942,0,-9.701322522809405e-09
-0.0767003552650746,-0.4648514323391817,0,-9.738060329497099e-09
-0.0739059059867509,-0.4568550124832155,0,-9.758149919755542e-09
-0.0711560716032853,-0.4488050132948374,0,-9.76185478369231e-09
-0.0684514037633464,-0.4407023539874996,0,-9.749482874150057e-09
-0.0657924447369543,-0.4325479613809406,0,-9.721385428624241e-09
-0.0631797273251588,-0.4243427697685957,0,-9.677955771293693e-09
-0.0606137747712991,-0.4160877207838391,0,-9.619627881838608e-09
-0.0580951006738698,-0.4077837632651074,0,-9.546874920177955e-09
-0.0556242089009968,-0.3994318531198939,0,-9.460207727986968e-09
-0.0532015935065462,-0.3910329531876683,0,-9.36017296530037e-09
-0.0508277386478715,-0.3825880331017071,0,-9.247351572663803e-09
-0.0485031185052197,-0.3740980691498938,0,-9.122356686312512e-09
-0.046228197202801,-0.3655640441344705,0,-8.985831790513398e-09
-0.0440034287315447,-0.3569869472308028,0,-8.838448722005379e-09
-0.0418292568735438,-0.3483677738451463,0,-8.680905497955054e-09
-0.0397061151282058,-0.3397075254714515,0,-8.513924158288314e-09
-0.0376344266401234,-0.3310072095472395,0,-8.338248575600344e-09
-0.0356146041286691,-0.3222678393085408,0,-8.15464213900679e-09
-0.0336470498193346,-0.3134904336439586,0,-7.963885407385232e-09
-0.0317321553768169,-0.3046760169478374,0,-7.76677382918721e-09
-0.0298703018398693,-0.2958256189726022,0,-7.564115184082204e-09
-0.0280618595579216,-0.2869402746802478,0,-7.356727288134964e-09
-0.0263071881294857,-0.2780210240930448,0,-7.1454354677221026e-09
-0.0246066363423495,-0.2690689121434422,0,-6.9310700992915944e-09
-0.0229605421155765,-0.2600849885232312,0,-6.7144641469110095e-09
-0.0213692324433123,-0.2510703075319542,0,-6.496450665976272e-09
-0.0198330233404144,-0.2420259279246193,0,-6.277860316914284e-09
-0.0183522197899091,-0.2329529127587143,0,-6.059518954393992e-09
-0.0169271156922846,-0.2238523292405549,0,-5.842245151562192e-09
-0.0155579938166318,-0.2147252485710051,0,-5.6268477913876395e-09
-0.0142451257536349,-0.2055727457905602,0,-5.4141236881679194e-09
-0.0129887718704262,-0.1963958996238571,0,-5.2048552707755645e-09
-0.0117891812673043,-0.1871957923235944,0,-4.99980823941281e-09
-0.0106465917363319,-0.1779735095139279,0,-4.799729386826983e-09
-0.0095612297218099,-0.1687301400333234,0,-4.605344359198467e-09
-0.0085333102826438,-0.1594667757769348,0,-4.4173555806107425e-09
-0.0075630370565997,-0.1501845115384871,0,-4.236440178816458e-09
-0.0066506022264633,-0.1408844448517332,0,-4.0632480362703745e-09
-0.0057961864881005,-0.131567675831466,0,-3.898399884453213e-09
-0.0049999590204304,-0.1222353070141508,0,-3.74248550585078e-09
-0.0042620774573119,-0.1128884431981702,0,-3.5960620296846314e-09
-0.003582687861349,-0.1035281912837195,0,-3.459652307056385e-09
-0.0029619246996214,-0.0941556601123901,0,-3.333743406887696e-09
-0.00239991082134,-0.0847719603064331,0,-3.2187851985927606e-09
-0.0018967574374359,-0.0753782041077683,0,-3.115189060671179e-09
-0.0014525641020807,-0.0659755052167221,0,-3.023326682358362e-09
-0.0010674186961468,-0.0565649786305607,0,-2.943528999647469e-09
-0.0007413974126052,-0.047147740481802,0,-2.876085236646316e-09
-0.0004745647438666,-0.0377249078763725,0,-2.821242072809168e-09
-0.0002669734710665,-0.028297598731593,0,-2.779202934580537e-09
-0.0001186646552958,-0.01886693161406,0,-2.7501274087986266e-09
-2.966763077889476e-05,-0.0094340255774053,0,-2.7341307853723335e-09
-1.0,0.0,1,0.999999908333398
