x1,x2,trajectory
-0.3621602086606138,0.8580683455725064,0
-0.0878666997288815,0.0548667943436183,0
-0.4824032214564586,0.4667317021012245,0
0.0746146265646476,0.040307596415119,0
-0.0356146041286691,-0.3222678393085408,0
-0.5488079093854771,0.8065093239958966,0
-0.3128673115148637,0.8270746037423407,0
0.424254578660785,0.1627795410054691,0
0.506506702057449,0.1762771429563797,0
-0.5319608090585162,0.8371882530784568,0
-0.2412573502005937,0.1737812496983361,0
-0.5268862536882254,-0.5602289482083012,0
-0.3300356490159206,-0.2605369291631322,0
-0.3908143240122179,-0.3310861706056714,0
-0.1488062845715654,-0.0982069736643472,0
-0.0117891812673043,-0.1871957923235944,0
0.984908794753995,0.0542571773510724,0
-0.0066506022264633,-0.1408844448517332,0
-0.0580951006738695,0.4077837632651061,0
-0.2096349123729517,-0.7208065714099902,0
-0.4720061284539064,0.8770399398190115,0
-0.4419809122069383,-0.8800563525352664,0
-0.5117434140028998,0.8580894023911028,0
-0.0075630370565996,0.1501845115384862,0
0.993470338435774,0.0359440095736855,0
-0.0657924447369541,0.43254796138094,0
-0.0229605421155765,-0.2600849885232312,0
-0.0974624524360765,-0.5192505935721735,0
0.9881523400151332,0.0482041164342972,0
-0.0631797273251588,-0.4243427697685957,0
0.981277807206518,-0.060249830500065,0
-0.353098507057499,0.2860254722893683,0
-0.3642229717587761,-0.2988501723084356,0
-0.3418099821113725,-0.846775971301352,0
-0.5534819525966622,0.6471163732734809,0
-0.0198330233404143,0.2420259279246189,0
-0.0580951006738698,-0.4077837632651074,0
0.8151398388535767,-0.1623079531416684,0
-0.0657924447369543,-0.4325479613809406,0
0.2625284970209391,-0.1191678540855324,0
-0.5481327300837279,0.6247778315131176,0
-0.0397061151282057,0.3397075254714511,0
-0.0336470498193346,-0.3134904336439586,0
0.3482299906431234,-0.145044101786659,0
0.9544793930883456,-0.0918301774454772,0
-0.0298703018398693,-0.2958256189726022,0
-0.4454663034533308,-0.8800846253432089,0
-0.2807807135729563,-0.2104090859964864,0
-0.4751432256493831,-0.8762545990751961,0
-0.5537582617775463,0.7921735567792306,0
-0.4313211578529066,-0.8794207959086063,0
-0.3938462715684802,-0.8712863702558006,0
0.9993943590471824,0.0110003590480768,0
-0.0263071881294857,-0.2780210240930448,0
-0.5066520817859387,-0.8618279955517072,0
0.708928113287743,0.1810240675056202,0
-0.0280618595579216,-0.2869402746802478,0
-0.4872555141874524,0.8722274979414399,0
-0.2136506062110677,-0.7260910875701138,0
-0.4557069762205654,0.879621749363612,0
-0.5576329948284175,-0.7767240614919887,0
-0.0010674186961468,-0.0565649786305607,0
-0.5167709991819973,-0.5358060241912835,0
-0.2961981327260238,0.8137976813493738,0
-0.5522626373841829,0.6415950675413589,0
-0.1709086573035272,-0.1151230136780311,0
-0.2628492058484431,0.7829133741500297,0
0.7156981178130737,-0.1803572628286871,0
0.702098007779957,-0.1816337815976572,0
-0.5023362933717213,-0.5047114733508048,0
0.6599062012475563,0.1840701739673254,0
-0.5591589213654992,-0.6792927225281639,0
-0.048452999110514,-0.0292069010226169,0
-0.3294560759830338,0.8388862653640425,0
-0.0795388585028367,0.4727933613869934,0
-0.452330180608482,0.8798670874792928,0
0.5853988037161377,-0.1833113543447681,0
-0.0824208455713227,-0.4806798960188512,0
-0.5622551691656512,0.7381376373846327,0
0.0662278183676927,0.0360464619282472,0
-0.4688270298936985,-0.8777360309465008,0
-0.5336356501498364,-0.5782406839722917,0
-0.0018967574374358,0.075378204107767,0
-0.5514154176948736,-0.7994835087363823,0
-0.0376344266401232,0.3310072095472384,0
0.8912248546826316,-0.1341258014495778,0
0.1253348093528998,0.0646826319472834,0
-0.4893625473585032,0.4794604474116074,0
-0.2276196755859985,0.1617932052687927,0
-0.4893625473585028,-0.4794604474116067,0
0.7613312558486078,0.1741287725270337,0
0.3652452679306441,0.1494425450953517,0
-0.4341349240206937,-0.3894161083724244,0
-0.2836782421613571,-0.8028876181216648,0
-0.4555907085446002,0.421775183941237,0
0.47395033799899,0.1716603497532921,0
-0.2678434389836464,0.198095974300828,0
0.667077745390757,-0.1838115339316574,0
-0.4489163420282948,0.8800214603204277,0
-0.5624245114055272,-0.7194041134262286,0
0.2195171136274294,0.1038370619156612,0
-0.2920250507664451,-0.8102512488378704,0
0.8774564959315114,0.1405316088030652,0
-0.3045391557223461,-0.8206184081426134,0
0.993470338435774,-0.0359440095736858,0
-0.4384610198164961,0.8799364244607657,0
-0.4349074818668068,0.8797246363035913,0
-0.3750705782551249,-0.3117184940755836,0
-0.1269941564107948,-0.5847887543331035,0
-0.4636385094329558,-0.4346727098731863,0
0.057862745596235,0.0317297951953338,0
0.1253348093528989,-0.0646826319472831,0
0.935101471151274,-0.107807547884022,0
-0.0643310609302569,0.0393317421795203,0
-0.5428167873900216,0.8196865939607009,0
-0.3459064102481624,0.849220468311378,0
-0.434907481866807,-0.8797246363035914,0
0.4902915790345146,0.1740986761856521,0
-0.4240536082767224,0.8785362533235996,0
-0.0485031185052197,-0.3740980691498938,0
-0.5567669630459884,0.7806883130805217,0
0.4821361965923292,0.1729120474545876,0
-0.3750705782551253,0.3117184940755843,0
-0.2934736503292265,0.2228168152160172,0
0.5621457780611845,-0.1818707814064869,0
-0.3418099821113721,0.8467759713013516,0
-0.5376627694988223,0.8287836865307012,0
-0.5603997750135161,0.7602078621818399,0
0.8207580356568034,-0.1607448990247988,0
-0.5112354978001274,0.5234377218113474,0
0.674194700109279,-0.183493417972228,0
-0.1235681721264489,-0.5777679151344001,0
-0.5396679741627881,-0.595961293458985,0
-0.2217293742397137,-0.7364113547029675,0
-0.4930388969474321,-0.8696875714827472,0
-0.3003698013286968,-0.8172534883452774,0
-0.3701952631157464,0.8619330549184266,0
0.2453238314560395,0.1132244838975611,0
0.5776903407731848,-0.1828943263798067,0
-0.5613993113230797,-0.6997707535154818,0
-0.5481327300837278,-0.624777831513117,0
-0.447236303239547,-0.4088473474405634,0
-0.1937495348409734,-0.6988516014827167,0
-0.5591589213654994,0.6792927225281649,0
0.2109192502295802,0.1005829678254598,0
-0.1859248108174099,-0.6873917279782269,0
-0.5083484729389839,-0.517217819885058,0
-0.5526201939111317,-0.795863698853586,0
-0.1705436538890538,-0.6635306213789337,0
0.3567448251739358,0.1472759036648806,0
-0.3540615072407589,-0.8538306213575512,0
-0.529215775066371,-0.5662635846014227,0
0.4492204909531914,-0.1675140086420242,0
-0.0213692324433123,-0.2510703075319542,0
0.9955419322437932,0.0297506719264816,0
-0.4341349240206937,0.3894161083724245,0
-0.5319608090585167,-0.8371882530784563,0
0.837160194758019,-0.1557712448481837,0
0.9993943590471824,-0.0110003590480771,0
-0.3003698013286963,0.8172534883452769,0
-0.1925670304396707,-0.1323699449332527,0
-0.5432918221338002,0.6076003801634918,0
-0.3741866603883675,-0.8637254030752162,0
0.4984154311816895,0.1752203370613119,0
-0.0404604422819727,-0.0242159392345164,0
0.339701847532027,-0.1427472289184526,0
-0.0095612297218099,-0.1687301400333234,0
-0.4720061284539067,-0.8770399398190114,0
-0.5415196202321918,0.6017989443464227,0
-0.5617687786995976,-0.7047604639144645,0
-0.0800602312176104,-0.0496429320901623,0
-0.1262820837189864,0.0816420379900215,0
0.1509052025138686,0.0760848021861553,0
0.6380734903585767,-0.1844856836334557,0
-0.2545514535037667,-0.7743047097179542,0
-0.3120436744240973,-0.2415904080923148,0
0.2109192502295802,-0.1005829678254598,0
-0.4713775904238571,0.4475319736221088,0
-0.4824032214564584,-0.4667317021012238,0
0.3311614794871027,0.1403853864802658,0
0.288314204288735,0.1276060169160346,0
-0.3586950936633457,0.2924318983158381,0
0.3652452679306428,-0.1494425450953511,0
0.4326009996500954,-0.1644231141673766,0
-0.5546228906671737,0.6525939049727344,0
-0.0606137747712991,-0.4160877207838391,0
-0.5411607019539453,-0.8227948742266612,0
0.9629215552658604,-0.0834819438652531,0
0.116839042830974,-0.060764193171965,0
0.9985047393434568,0.0172719158914833,0
0.2281178806803003,0.1070288556106941,0
-0.0042620774573119,-0.1128884431981702,0
-0.137472669706666,-0.6054407192983952,0
-0.2257907619696856,-0.7414460975916605,0
0.3990814821944348,0.1574561360165365,0
-0.4277029110323103,-0.8790247238209832,0
-0.5558321616968986,-0.7845851375616933,0
0.1765782242085714,0.0869493434081784,0
-0.4590458903866014,-0.8792857010016266,0
0.8477106903248841,0.1522245119137533,0
-0.0508277386478715,-0.3825880331017071,0
0.72240712804139,0.1796338011350352,0
-0.5613582903630121,-0.7515650296781143,0
-0.1898266626655714,0.6931613877585134,0
-0.5219880241916556,0.548072396297786,0
-0.241257350200593,-0.1737812496983354,0
-0.4782375129886072,0.8753803375569692,0
0.9705185929362132,0.074922948289205,0
-0.035614604128669,0.3222678393085403,0
0.920373530047344,0.1178584412142545,0
-0.509223769909976,0.860000723809688,0
0.0998952983319472,0.0527531542481556,0
-0.2878514547276891,-0.8066144653244992,0
-0.4203741199232274,-0.877955230472492,0
-0.4557069762205656,-0.8796217493636119,0
-0.0853457372435151,-0.4885101406238942,0
-0.4385776059347364,-0.3958971337279114,0
-0.2298656873860905,0.7463965945235207,0
0.8094474739007387,0.1638225974456978,0
-0.5268862536882258,0.5602289482083017,0
-0.475130753935864,-0.4539447685360926,0
0.7421593743590527,0.177127960290387,0
-0.1853982459724952,-0.1265854768225934,0
0.9241890897793814,-0.1153942318462886,0
0.8629459661258236,0.1465705587686899,0
-0.2961981327260241,-0.8137976813493739,0
-0.5620288811187683,0.7426741137262182,0
0.4984154311816886,-0.1752203370613118,0
-0.5617297861337432,-0.7471501814122213,0
0.5385250729593802,-0.1798584841295991,0
-0.5415196202321915,-0.601798944346422,0
-0.4523301806084825,-0.8798670874792929,0
-0.560432191223907,0.6896338117908327,0
-0.0004745647438666,0.037724907876371,0
-0.5449846704486637,-0.6133646425523097,0
0.2023253616647808,0.0972668524179607,0
-0.133947112193369,-0.5986259125355804,0
0.4574914238264482,0.1689614019432657,0
-0.4596530713848843,-0.4282282323347896,0
0.895646494723171,0.1319122280404241,0
-0.4009529787456118,-0.3440302565108609,0
-0.1338356237410991,-0.0871234513716107,0
-0.2421631327392078,0.7607379288859759,0
-0.5548290911449394,-0.7884137956869433,0
-0.4108018185144284,-0.3569911845560616,0
0.7486156279279395,0.176182406494665,0
0.6082568637984811,-0.1841863724050977,0
0.9996909787333692,0.0078595759310395,0
-0.0631797273251584,0.4243427697685946,0
-0.029870301839869,0.2958256189726009,0
-0.558406810403477,-0.6740478493739229,0
-0.4812881874732607,-0.8744174962089168,0
-0.55915679891346,0.7685962761125081,0
-0.3899569969392601,0.8699609295229312,0
-0.0213692324433121,0.2510703075319533,0
-0.3294560759830345,-0.838886265364043,0
-0.5465982680522953,0.619090776704332,0
0.9945552155634428,-0.0328518976045017,0
-0.5509647691045703,-0.636030918098877,0
0.3821986485753363,-0.1535800486135677,0
-0.3241035479014669,0.2542037146515389,0
0.6952087020541335,-0.1821859816952527,0
-0.064331060930256,-0.0393317421795195,0
0.4902915790345146,-0.1740986761856521,0
0.6157837887260467,0.1843535644047338,0
0.9998887473564416,-0.0047166162792853,0
-0.4053718301865376,0.8747029855336209,0
-0.1069707874276113,0.5416722386021403,0
0.9602009213314764,-0.0862891898466773,0
0.1594528763078981,0.0797665358495788,0
-0.3661861444782642,0.8600473555603323,0
-0.0155579938166318,-0.2147252485710051,0
0.9793176243073392,0.0632213905592208,0
-0.4842944517376757,-0.8733664280163347,0
-0.0397061151282058,-0.3397075254714515,0
-0.1135005201372971,0.5563056358224912,0
-0.5444101424405329,-0.8165032457443703,0
-0.0057961864881004,0.1315676758314651,0
-0.4688270298936979,0.8777360309465009,0
-0.0462281972028008,0.3655640441344696,0
0.997220366792036,-0.0235243334876605,0
0.3906494237872202,-0.1555507916207059,0
-0.5444101424405325,0.8165032457443706,0
-0.5357260488408196,-0.584181196731361,0
-0.5609538801919309,0.6947282435958396,0
-0.5624082550043119,-0.7335415704514796,0
-0.0767003552650741,0.4648514323391803,0
-0.3377021782343345,-0.8442386816027659,0
0.0329080109482977,-0.0184514688142564,0
-0.4960073114458248,-0.4921230284053521,0
-0.3696816324503544,-0.3052793527449691,0
-0.3959196658592725,-0.3375556246126489,0
-0.2807807135729563,0.2104090859964865,0
-0.2612848335995825,-0.1919770715754233,0
-0.4960073114458252,0.492123028405353,0
-0.4059138349354891,-0.350509099690635,0
0.9279159306120076,-0.1128971741481107,0
0.9042344935168992,-0.1273718578751229,0
-0.0002669734710665,-0.028297598731593,0
-0.5394424913006639,-0.8258274479921359,0
-0.4015545797116858,-0.8736573410507809,0
-0.4250245528220833,0.3764471516928925,0
-0.5598136214368672,0.7644342625736599,0
-0.4842944517376754,0.8733664280163347,0
0.8528685319524438,0.1503837331804351,0
-0.4203575635933099,-0.3699611869368756,0
0.5699389953053213,-0.182414211582629,0
-0.2678434389836448,-0.1980959743008271,0
0.9728615176621996,-0.0720269293277032,0
-0.52786359462257,-0.8423985462048612,0
-0.5495881839126421,-0.6304248597266067,0
-0.2711698517441617,0.7911697587514057,0
0.7978432756375664,0.1667043295544617,0
0.4739503379989895,-0.171660349753292,0
-2.9667630778888577e-05,0.0094340255774044,0
-0.1069707874276117,-0.5416722386021411,0
-0.0085333102826438,-0.1594667757769348,0
0.8207580356568047,0.1607448990247987,0
-0.1705436538890532,0.6635306213789327,0
-0.5617297861337434,0.7471501814122218,0
-0.0336470498193344,0.3134904336439573,0
-0.554622890667174,-0.652593904972734,0
0.9964303558067592,0.0266411956891506,0
0.7550065370360559,-0.1751825129902371,0
0.8999832342426437,-0.1296606755371094,0
0.2797232482890934,-0.12485715580076,0
-0.213650606211067,0.7260910875701128,0
0.049520417806661,-0.0273580776079417,0
-0.2586970270091305,-0.7786528905577884,0
0.8036816974577938,0.1652882480054781,0
0.0998952983319463,-0.0527531542481552,0
-0.5556856395584394,-0.6580267369241155,0
-0.5244770005115227,0.5541648917065113,0
-0.0049999590204304,0.1222353070141504,0
-0.1413439727920584,0.0926453378471677,0
0.5543117045037409,0.1812638186857357,0
0.4574914238264469,-0.1689614019432657,0
-0.40591383493549,0.3505090996906359,0
-0.4986321236354702,0.8668008735309319,0
-0.4782375129886075,-0.8753803375569691,0
-0.0014525641020807,-0.0659755052167221,0
0.1680109022674418,0.0833881656944921,0
-0.5339212925599139,-0.8344646927706066,0
0.9881523400151332,-0.0482041164342976,0
-0.0106465917363319,-0.1779735095139279,0
0.9989989281903524,0.0141380955503368,0
-0.5040290831959855,-0.8635707480292365,0
-0.5194193458693375,0.5419524453400957,0
0.7919329838907561,0.1680702755955684,0
-0.3499905545635189,-0.8515720536404888,0
0.815139838853578,0.1623079531416683,0
-0.1562217210001357,-0.1038076266291018,0
-0.5474062858674165,0.8099139481370278,0
-0.560432191223907,-0.6896338117908326,0
-0.2479910929122759,-0.1798188611470764,0
0.9705185929362132,-0.0749229482892054,0
-0.1186842071264355,-0.076201812904448,0
0.9945552155634428,0.0328518976045014,0
-0.0943719131752418,0.5116543007983019,0
0.968080737319862,-0.0777980053939766,0
0.8263013172182534,0.1591340275853468,0
-0.4240536082767231,-0.8785362533235999,0
-0.4927243305887796,-0.4858005068418153,0
-0.49272433058878,0.4858005068418157,0
-0.012988771870426,0.1963958996238559,0
-0.1562217210001362,0.1038076266291023,0
0.920373530047343,-0.1178584412142547,0
-0.4812881874732603,0.874417496208917,0
-0.3908143240122181,0.3310861706056719,0
-0.0556242089009968,-0.3994318531198939,0
-0.5501444730129861,0.8030322821832866,0
0.4409233270238504,-0.1660012600307445,0
-0.5537582617775465,-0.7921735567792303,0
0.6599062012475563,-0.1840701739673255,0
0.9964303558067592,-0.0266411956891509,0
0.083022155917233,-0.0445127280222258,0
-0.5465982680522953,-0.619090776704332,0
-0.1925670304396713,0.1323699449332533,0
0.0412018396945792,0.022931801247285,0
-0.3741866603883668,0.8637254030752157,0
0.0246399261031915,0.0139175935577167,0
-0.3661861444782643,-0.8600473555603324,0
-0.2462836327263202,0.7653468219633515,0
0.3311614794871014,-0.1403853864802652,0
-0.1976926154876148,0.7044617893169673,0
0.9164697622450704,-0.1202890509060707,0
-0.0243729526321239,0.014380005173876,0
-0.5617687786995978,0.7047604639144651,0
0.9452022998242812,-0.0999458545015895,0
-0.337702178234334,0.8442386816027654,0
0.4409233270238513,0.1660012600307446,0
-0.0117891812673042,0.1871957923235938,0
-0.254667154469399,-0.1858844167279219,0
-0.1374726697066655,0.6054407192983942,0
-0.2753365481136823,0.7951649456842245,0
-0.4203575635933103,0.3699611869368758,0
-0.409163293488315,-0.8756555006444838,0
0.8036816974577938,-0.1652882480054784,0
-0.2586970270091303,0.7786528905577882,0
