x1,z1,x2,z2,k,trajectory
2.3069949670398584,0.14425287458775482,1.9852913425331786,0.29524535789780637,0.6506676052501416,1.0
2.246627051835033,0.2701213955407604,1.9174563686209656,0.16937683694480085,0.6506676052501416,1.0
1.4680733595063378,-0.04971913673483172,1.4424812119215842,0.48921736922039327,0.6506676052501416,1.0
2.4326705626011194,0.3212254737793907,2.743197660941228,0.11827275870617049,0.6506676052501416,1.0
0.8216088543956281,0.4176286703559394,1.0498063669221323,0.021869562129622506,0.6506676052501416,1.0
2.3337708984528605,-0.017159783024117515,2.172543636651849,0.4566580155096786,0.6506676052501416,1.0
0.5142118493425339,0.3007846466864297,0.19458652115018507,0.1387135857991326,0.6506676052501416,1.0
2.831300825703924,0.4801253259601914,2.7415289377248544,-0.04062709347463005,0.6506676052501416,1.0
3.18454341008614,-0.042706690581499174,3.1046180417203058,0.4822049230670606,0.6506676052501416,1.0
1.4750994472720675,-0.03563407330851028,1.3654796416575992,0.47513230579407184,0.6506676052501416,1.0
0.38666446466812715,0.4254757059823144,0.16939380455021016,0.014022526503247774,0.6506676052501416,1.0
2.3329941139679007,-0.024522916497262664,2.1896446885645533,0.46402114898282376,0.6506676052501416,1.0
3.613524215842642,0.48990885093723213,3.604470196880479,-0.050410618451670795,0.6506676052501416,1.0
0.593284836338955,0.1499929999061041,0.26959619536292545,0.28950523257945815,0.6506676052501416,1.0
2.554603495773799,0.4318514354300994,2.7622397408019492,0.007646797055461739,0.6506676052501416,1.0
0.3717600735880159,0.43494364874299174,0.16907394642042287,0.004554583742570401,0.6506676052501416,1.0
1.5843850645901285,0.3305311991221826,1.8899848572270028,0.10896703336337893,0.6506676052501416,1.0
2.3459565502269553,0.17082676748576517,2.675463267869193,0.268671464999796,0.6506676052501416,1.0
2.7927160982226837,0.4872618181892881,2.7450808349137987,-0.04776358570372677,0.6506676052501416,1.0
2.18076176115793,0.35548782067204326,1.8910447925168208,0.08401041181351801,0.6506676052501416,1.0
0.007185122727385125,0.443678590649617,0.19476605881230286,-0.004180358164054807,0.6506676052501416,1.0
2.733146451959309,0.48961706694537077,2.7511446404026425,-0.05011883445980952,0.6506676052501416,1.0
1.4757432896790834,0.13067154376650478,1.7920627343863176,0.3088266887190568,0.6506676052501416,1.0
1.4723842000418974,0.06350169450706673,1.1990117079786515,0.3759965379784949,0.6506676052501416,1.0
1.3109588344772567,0.36972304760166474,1.0322386591437185,0.06977518488389695,0.6506676052501416,1.0
0.6112146116318917,0.08926517223903194,0.3178110990789933,0.3502330602465302,0.6506676052501416,1.0
2.297774757721319,0.16919271048717305,1.968647471384495,0.27030552199838814,0.6506676052501416,1.0
0.2880084421515541,0.47331288762882473,0.172079848899802,-0.033814655143262665,0.6506676052501416,1.0
1.450149093083964,0.1471202536834533,1.1274327841896812,0.2923779788021084,0.6506676052501416,1.0
1.4535279621195247,-0.0179349802356087,1.6129915045763792,0.4574332127211702,0.6506676052501416,1.0
3.167844863764131,0.1290731148277118,2.8522237132747654,0.3104251176578496,0.6506676052501416,1.0
3.180593625874062,0.08114229537145816,2.8929709326719304,0.3583559371141032,0.6506676052501416,1.0
3.167505669937753,0.04285856801062592,3.420811281259224,0.3966396644749355,0.6506676052501416,1.0
0.7262318442852324,0.32774049165362096,1.0333627633588567,0.11175774083194102,0.6506676052501416,1.0
2.3625297960941447,0.20865228328225321,2.6972891103059,0.23084594920330798,0.6506676052501416,1.0
1.3223499273075356,0.358185622429519,1.034601884359877,0.0813126100560427,0.6506676052501416,1.0
0.250541907961152,0.48307306439408076,0.17513635170708092,-0.04357483190851865,0.6506676052501416,1.0
1.4757567162773582,0.0414597565293664,1.2239635120560852,0.39803847595619524,0.6506676052501416,1.0
0.5229282397680831,0.2883906041629636,0.19887357583987916,0.15110762832259872,0.6506676052501416,1.0
3.2721206904943383,0.29953583707366144,3.5922293435787025,0.13996239541189998,0.6506676052501416,1.0
1.0719113232431021,0.4882970593384451,1.0342834772195084,-0.048798826852883254,0.6506676052501416,1.0
0.6208531753945977,0.03331387076624635,0.3782968502012773,0.4061843617193158,0.6506676052501416,1.0
3.027988880337585,0.36441524366588895,2.7449891995735327,0.07508298881967249,0.6506676052501416,1.0
2.3286951535528932,0.12126567963456703,2.640699691092846,0.3182325528509941,0.6506676052501416,1.0
3.8975037938200376,0.35006317828990674,3.603983126315758,0.08943505419565473,0.6506676052501416,1.0
2.4751012411149618,0.3685684147777013,2.754771520672492,0.07092981770785989,0.6506676052501416,1.0
0.15183142695383925,0.48867962224045125,0.1849945655752638,-0.04918138975488915,0.6506676052501416,1.0
1.454327510498518,0.13475606307373422,1.1362856341028245,0.30474216941182747,0.6506676052501416,1.0
3.633399480932445,0.4888513166690775,3.6024408224860855,-0.04935308418351615,0.6506676052501416,1.0
2.934620876138312,0.43774537208752445,2.736588478005567,0.0017528603980369803,0.6506676052501416,1.0
1.4940524415243293,0.1804879253478714,1.825539793566386,0.25901030713769013,0.6506676052501416,1.0
3.1665819988930273,-0.028832271036066774,3.2980546664824026,0.4683305035216282,0.6506676052501416,1.0
3.2634470422739135,0.28713275235769553,3.587908016513973,0.15236548012786585,0.6506676052501416,1.0
2.3823618745115804,0.2465904168471107,2.7157472303325125,0.19290781563845044,0.6506676052501416,1.0
2.5399020020249625,0.4222281962172513,2.7618127189079997,0.017270036268309873,0.6506676052501416,1.0
1.4780593103676036,-0.015357238301321458,1.3128270659140067,0.4548554707868831,0.6506676052501416,1.0
1.4702033256531697,0.07491446036953277,1.18733672519109,0.3645837721160289,0.6506676052501416,1.0
3.1788337938881766,-0.05022116112257037,3.1633706445891763,0.48971939360813177,0.6506676052501416,1.0
3.2398797362816123,0.2495070290231369,3.5728846354283643,0.18999120346242446,0.6506676052501416,1.0
0.6181212335341446,-0.03960810042352085,0.5239269120514178,0.47910633290908294,0.6506676052501416,1.0
2.075194295813063,0.4398271312672098,1.8807332639670402,-0.0003288987816484567,0.6506676052501416,1.0
3.7100349206659904,0.4737479030987076,3.5955763431494603,-0.03424967061314621,0.6506676052501416,1.0
3.174884242014081,0.10479733861152513,2.871660000489992,0.33470089387403623,0.6506676052501416,1.0
3.3581384776916328,0.3934842472868339,3.6147787509612668,0.04601398519872755,0.6506676052501416,1.0
1.8334064421247265,0.484675838364108,1.8996263244464575,-0.04517760587854668,0.6506676052501416,1.0
0.4524014629928749,0.3723594869971356,0.1758896127872714,0.06713874548842656,0.6506676052501416,1.0
2.2299952939621437,0.2950634144173436,1.9082261128796902,0.14443481806821773,0.6506676052501416,1.0
2.8856238954381195,0.4622783267611541,2.737796092457386,-0.022780094275592667,0.6506676052501416,1.0
1.7262664188102976,0.447641970824984,1.9063629282373893,-0.008143738339422679,0.6506676052501416,1.0
2.2926480250126846,0.18175827007244527,1.9609331216063663,0.257739962413116,0.6506676052501416,1.0
2.254335579259535,0.2575550926838977,1.9225882087812058,0.18194313980166357,0.6506676052501416,1.0
0.707315226816122,0.3033173318061481,1.0259367774249994,0.13618090067941385,0.6506676052501416,1.0
1.7597121325241498,0.46320724261601887,1.905173789419835,-0.023709010130457543,0.6506676052501416,1.0
1.4583210638898303,-0.042161175666271165,1.540948600214564,0.48165940815183267,0.6506676052501416,1.0
0.5990655110955783,0.035469539801944464,0.8441406199200787,0.4040286926836176,0.6506676052501416,1.0
0.09383254437058454,0.4785439169443196,0.19037463860688214,-0.03904568445875742,0.6506676052501416,1.0
2.902575176703624,0.45474038297513686,2.7370907353615275,-0.015242150489575362,0.6506676052501416,1.0
2.486957282518314,0.3798981705589082,2.7568379290262612,0.05960006192665297,0.6506676052501416,1.0
2.059338763729133,0.4484897958135256,1.8809018165916274,-0.008991563327964247,0.6506676052501416,1.0
3.8233068574851803,0.41631928066596313,3.593375409925766,0.023178951819598323,0.6506676052501416,1.0
-0.4517684365030636,0.1274084794137166,0.0974363583406768,-0.10967194652480655,0.22554447458683766,2.0
-0.5171877539822083,-0.11236635470575279,0.029402949396834296,0.13010288759466282,0.22554447458683766,2.0
-0.011627546067296143,0.25743204119409674,-0.3116192655553134,-0.23969550830518674,0.22554447458683766,2.0
-0.28883614683999886,-0.2766384534272008,-0.3390047134837725,0.29437498631611103,0.22554447458683766,2.0
-0.41055612750771114,-0.2612311378526334,-0.20938127125754732,0.27896767074154366,0.22554447458683766,2.0
-0.41195606138574903,0.26996005835245124,-0.16358953149011835,-0.25222352546354115,0.22554447458683766,2.0
-0.2794238718316775,-0.2412907339050138,0.014630002505123172,0.25902726679392374,0.22554447458683766,2.0
-0.3462045074336228,0.2728052113715931,-0.11154967787581699,-0.25506867848268305,0.22554447458683766,2.0
0.11581555565667931,-0.1316755766986924,-0.4098747434109562,0.1494121095876024,0.22554447458683766,2.0
-0.29264339639361087,0.23953781217762857,0.0651503276190796,-0.2218012792887186,0.22554447458683766,2.0
-0.12881107292195326,0.2947139903320288,-0.08808779068287645,-0.2769774574431188,0.22554447458683766,2.0
-0.4802161568165834,-0.03824993312895604,0.11483343883977074,0.05598646601786611,0.22554447458683766,2.0
0.13101636433134364,0.10028375596982247,-0.44071418416191527,-0.08254722308091247,0.22554447458683766,2.0
0.09287256718810569,-0.1664792937229374,-0.38420723935674433,0.1842158266118474,0.22554447458683766,2.0
-0.4982948787391626,0.21689002406599037,-0.08348513737030148,-0.19915349117708017,0.22554447458683766,2.0
-0.20250224272396095,-0.27037441166249243,-0.0675874767802926,0.2881109445514024,0.22554447458683766,2.0
-0.39405754374221635,-0.12431653807892284,0.14005978820885193,0.14205307096783282,0.22554447458683766,2.0
0.19833549815176074,-0.07396636383347743,-0.37916362868515585,0.09170289672238735,0.22554447458683766,2.0
-0.5860375304070017,0.08717887401767105,-0.005746668246302467,-0.06944234112876085,0.22554447458683766,2.0
-0.5363942518259812,0.05303408064092258,0.059658530434916535,-0.035297547752012555,0.22554447458683766,2.0
-0.3637227198095242,-0.17084936156675548,0.10609151934853188,0.18858589445566545,0.22554447458683766,2.0
-0.38421329323511144,-0.2690273488077818,-0.23748502987715137,0.28676388169669204,0.22554447458683766,2.0
-0.05176713715612032,-0.19688532398354033,-0.4715624766606396,0.21462185687245036,0.22554447458683766,2.0
-0.40851543094263293,-0.18677969043487566,0.03218075641029567,0.20451622332378575,0.22554447458683766,2.0
0.03377449276003267,0.16943416575792156,-0.46584537887440935,-0.15169763286901153,0.22554447458683766,2.0
0.08824732084218437,0.1748774426498886,-0.40342177049436134,-0.15714090976097864,0.22554447458683766,2.0
-0.4553274961279178,0.20237112808801977,-0.01045183634795812,-0.18463459519910974,0.22554447458683766,2.0
-0.2100501382706914,-0.27430119368700046,-0.30175754320787945,0.2920377265759105,0.22554447458683766,2.0
-0.5950652567260349,-0.05279474698217787,-0.0059395913422752656,0.07053127987108807,0.22554447458683766,2.0
-0.39617046513415854,-0.24160960382487287,-0.10332258786465645,0.25934613671378287,0.22554447458683766,2.0
-0.5315852887502499,-0.07295780855675944,0.04655087103619879,0.09069434144566947,0.22554447458683766,2.0
-0.46055047620409423,-0.23839976746321576,-0.15584840189135474,0.2561363003521259,0.22554447458683766,2.0
0.0861732763047179,0.05266352507258723,-0.510000746938297,-0.0349269921836772,0.22554447458683766,2.0
0.06365789579672253,0.1203280712614172,-0.49208134464391845,-0.10259153837250717,0.22554447458683766,2.0
-0.13146433079354922,-0.27059788583720834,-0.2643114932024705,0.2883344187261184,0.22554447458683766,2.0
-0.31594655568269364,0.22222715314938107,0.08666464086446073,-0.2044906202604711,0.22554447458683766,2.0
-0.051555267625443074,0.2751138127171096,-0.27434680975022696,-0.2573772798281996,0.22554447458683766,2.0
-0.3572778297073271,-0.27434526755825644,-0.2661775846812823,0.2920818004471667,0.22554447458683766,2.0
-0.48383820752447865,0.1697398841555547,0.015345526392347411,-0.15200335126664466,0.22554447458683766,2.0
-0.4292435431788932,0.16420957358945515,0.07764683845563125,-0.1464730407005451,0.22554447458683766,2.0
-0.3575702566291876,0.23520785380844264,0.012281030602154616,-0.21747132091953256,0.22554447458683766,2.0
0.2005689640936832,0.06591027465119839,-0.3906171460669994,-0.04817374176228848,0.22554447458683766,2.0
0.0016079940921314533,-0.20184293057759728,-0.407138870234595,0.2195794634665073,0.22554447458683766,2.0
-0.5226550020106819,-0.09950376031388578,0.03578537146147586,0.1172402932027958,0.22554447458683766,2.0
-0.37286209197995784,0.26107332375569675,-0.08666204919319259,-0.24333679086678672,0.22554447458683766,2.0
-0.2647876086549126,-0.2774527644117887,-0.24351161214298422,0.2951892973006987,0.22554447458683766,2.0
-0.4635924425725731,0.10127994623088751,0.10742763863982603,-0.08354341334197746,0.22554447458683766,2.0
0.057120995751012316,0.13311828971957965,-0.4864591974726673,-0.11538175683066962,0.22554447458683766,2.0
-0.0052045508885331625,0.21206779434129627,-0.43047991825545795,-0.19433126145238624,0.22554447458683766,2.0
-0.1513406899229331,0.29502769194759704,-0.18071528133541787,-0.277291159058687,0.22554447458683766,2.0
0.08307505554183936,0.06657714742251906,-0.5078240601520578,-0.048840614533609036,0.22554447458683766,2.0
0.1434527086695736,0.059302276217095884,-0.45039063159981413,-0.0415657433281859,0.22554447458683766,2.0
-0.15783886728039606,0.2916378174599246,-0.06081486404614115,-0.27390128457101465,0.22554447458683766,2.0
-0.4373627926230525,0.15230110029962138,0.08485628953647051,-0.13456456741071132,0.22554447458683766,2.0
-0.19736305501906415,0.2840836569183327,-0.3650007350657221,-0.2663471240294226,0.22554447458683766,2.0
0.04420844144092902,-0.21545639980943568,-0.331046209242164,0.23319293269834565,0.22554447458683766,2.0
-0.5253862278535294,-0.18726537979098415,-0.08564827702506272,0.20500191267989434,0.22554447458683766,2.0
0.04651250248395105,-0.1492495579118584,-0.4565571363916945,0.16698609080076843,0.22554447458683766,2.0
0.0747450385874536,0.09390377192112341,-0.5013340031494984,-0.07616723903221338,0.22554447458683766,2.0
-0.4264709185215206,-0.16565807885397632,0.05194199511188339,0.1833946117428864,0.22554447458683766,2.0
-0.46147041082415985,-0.10566274274477225,0.09149324302524797,0.1233992756336823,0.22554447458683766,2.0
-0.46659276857068804,-0.09264704112099528,0.09753167288993536,0.11038357400990535,0.22554447458683766,2.0
-0.29385321848074764,-0.26101322281905487,-0.09138526087326376,0.27874975570796495,0.22554447458683766,2.0
-0.5000423844337354,0.14591130149547066,0.02973002809113437,-0.12817476860656063,0.22554447458683766,2.0
-0.5515966802736715,-0.15498140156911552,-0.05672619834513008,0.17271793445802572,0.22554447458683766,2.0
-0.43381532186338473,0.2217844520120738,-0.030166232241729946,-0.20404791912316378,0.22554447458683766,2.0
-0.17404896193083846,0.29147431643339855,-0.27316292255270264,-0.2737377835444885,0.22554447458683766,2.0
-0.48374401123621935,-0.22350598391543233,-0.13087507018685257,0.24124251680434253,0.22554447458683766,2.0
-0.14493590468271947,-0.27325579651577414,-0.249961398045335,0.2909923294046842,0.22554447458683766,2.0
-0.3269570939227722,0.21279247685502525,0.09677750619250847,-0.19505594396611528,0.22554447458683766,2.0
-0.008226020817560827,-0.14310490453618627,-0.5196231298236242,0.1608414374250963,0.22554447458683766,2.0
0.20363249578411455,0.05199011229928098,-0.3927591027017869,-0.03425357941037108,0.22554447458683766,2.0
-0.11742577443294497,0.2776521753199959,-0.3262669722474572,-0.2599156424310859,0.22554447458683766,2.0
-0.4448783574853839,0.1400245441488337,0.09146002761170303,-0.12228801125992364,0.22554447458683766,2.0
-0.448459861296861,-0.24499256642237138,-0.16882609619283928,0.2627290993112816,0.22554447458683766,2.0
-0.016181370829308216,0.22154016588073366,-0.4204009360042157,-0.20380363299182364,0.22554447458683766,2.0
0.07222471754585251,-0.09984863282861747,-0.4859184361868703,0.1175851657175275,0.22554447458683766,2.0
-0.12226242772050903,0.2924566316859925,-0.2080390132349778,-0.2747200987970825,0.22554447458683766,2.0
-0.35475412901378867,-0.18142392691410825,0.09621999758715298,0.19916045980301822,0.22554447458683766,2.0
0.08464044826042794,-0.059704852873675954,-0.5010889567207147,0.077441385762586,0.22554447458683766,2.0
2.859544163917654,0.25036899347082425,2.364852939864018,0.2920169504956082,0.3629301836816964,3.0
2.952726427321675,0.039927781825889866,2.638802571116694,0.5024581621405425,0.3629301836816964,3.0
1.78957802120715,0.41838323661477306,2.221109931083661,0.12400270735165939,0.3629301836816964,3.0
0.9759865390311306,0.5553317854219318,0.8228148064837466,-0.012945841455499747,0.3629301836816964,3.0
1.9257153243535474,0.4997162073936712,2.2451242489869605,0.04266973657276131,0.3629301836816964,3.0
1.3403226127842953,0.3700720926759104,0.8723747870168291,0.17231385129052187,0.3629301836816964,3.0
3.5161900097041623,0.5565634994568912,3.6629153917657966,-0.01417755549045855,0.3629301836816964,3.0
1.9951315347488023,0.5278550062879236,2.2489119679167007,0.01453093767850884,0.3629301836816964,3.0
0.12667585399960715,-0.018318728249382375,0.0043266912459337175,0.5607046722158142,0.3629301836816964,3.0
1.4551732078082196,0.23585337497557812,0.9627573948746714,0.3065325689908542,0.3629301836816964,3.0
0.1943154502948047,0.2235053866670076,0.6838545702731073,0.3188805572994243,0.3629301836816964,3.0
1.5312607432999286,0.02764297053361982,1.8184477428668249,0.5147429734328126,0.3629301836816964,3.0
1.5339309032957271,0.06183745955807617,1.1801680147664124,0.4805484844083562,0.3629301836816964,3.0
1.5037088260055906,0.14827603192984146,1.0517298000761195,0.39410991203659085,0.3629301836816964,3.0
2.2462032464123873,0.5699327537677699,2.2427842556242026,-0.027546809801337353,0.3629301836816964,3.0
2.9459718648688997,-0.022123588621633553,3.0400916776726064,0.5645095325880659,0.3629301836816964,3.0
1.529275545442379,-0.0025318757758469902,1.7279434757195875,0.5449178197422794,0.3629301836816964,3.0
4.358804797647155,0.0755731668985209,3.984005222607494,0.4668127770679119,0.3629301836816964,3.0
0.1198053598157542,0.04467134582680014,0.44311915007156616,0.4977145981396318,0.3629301836816964,3.0
1.5420356780720896,-0.009943825691598473,1.374294173001378,0.5523297696580308,0.3629301836816964,3.0
2.013238686086183,0.5339190234586177,2.24930288873048,0.008466920507814732,0.3629301836816964,3.0
0.5505768948882486,0.516536659591266,0.8335260305579844,0.025849284375165895,0.3629301836816964,3.0
0.12212332708729709,0.051148429179796485,-0.2132892981831061,0.49123751478663535,0.3629301836816964,3.0
2.9005784612572825,0.1835019218174729,2.4265253452011297,0.35888402214895954,0.3629301836816964,3.0
3.6746876259873646,0.569734610930357,3.6563158380049208,-0.027348666963924458,0.3629301836816964,3.0
2.9706295714635997,0.12080477761841794,3.3991122667364073,0.4215811663480145,0.3629301836816964,3.0
2.5820307090437358,0.48914639535715965,2.2428774910302627,0.05323954860927281,0.3629301836816964,3.0
1.6936216717750685,0.33290891572650944,2.178822299545401,0.20947702823992304,0.3629301836816964,3.0
1.8316983050599496,0.44775685054692627,2.2317193997864626,0.0946290934195062,0.3629301836816964,3.0
2.9541012110561047,-0.02221560833311339,2.86077471052222,0.5646015522995457,0.3629301836816964,3.0
2.805877513729984,0.3181059069487534,2.316132486397877,0.22428003701767907,0.3629301836816964,3.0
1.5814576313791413,0.17616949382174918,2.0516012930212844,0.36621645014468324,0.3629301836816964,3.0
4.236736825289477,0.29884501577494893,3.742968483314116,0.24354092819148399,0.3629301836816964,3.0
1.541612610643177,0.01679083917419497,1.2816377952346565,0.5255951047922374,0.3629301836816964,3.0
0.1336370455874072,0.09706620308942486,0.5365910272432636,0.445319740877007,0.3629301836816964,3.0
2.948592473603414,-0.026936797327320797,2.9804474323071544,0.5693227412937532,0.3629301836816964,3.0
3.8317015646358024,0.549342314115676,3.6507579368514604,-0.0069563701492433815,0.3629301836816964,3.0
3.256413103221482,0.45444193290949253,3.6480620970420445,0.08794401105694001,0.3629301836816964,3.0
0.3792472054263823,0.4212752421118921,0.808025812461125,0.12111070185453988,0.3629301836816964,3.0
3.6546740320569877,0.5699355728206816,3.6572813875536134,-0.027549628854248973,0.3629301836816964,3.0
